param1,param2,variable,n,generation,gamma_ta,label
division_ratio,generationtime,"$($\overline{f}$, $\overline{\tau}$)$",10,NA,-0.017714010851917494,Shuffled
division_ratio,length_birth,"$($\overline{f}$, $\overline{x_0}$)$",10,NA,0.05157680995531836,Shuffled
division_ratio,length_final,"$($\overline{f}$, $\overline{x_\tau}$)$",10,NA,0.017407954246904684,Shuffled
division_ratio,growth_rate,"$($\overline{f}$, $\overline{\alpha}$)$",10,NA,-0.0031653286101588326,Shuffled
added_length,added_length,$\overline{\Delta}$,10,NA,0.08190669297055356,Shuffled
added_length,generationtime,"$($\overline{\Delta}$, $\overline{\tau}$)$",10,NA,-0.06591970887715115,Shuffled
added_length,length_birth,"$($\overline{\Delta}$, $\overline{x_0}$)$",10,NA,0.11577275660307122,Shuffled
added_length,length_final,"$($\overline{\Delta}$, $\overline{x_\tau}$)$",10,NA,0.13308446930185133,Shuffled
added_length,growth_rate,"$($\overline{\Delta}$, $\overline{\alpha}$)$",10,NA,0.09461699384617327,Shuffled
generationtime,generationtime,$\overline{\tau}$,10,NA,0.22489477360544358,Shuffled
generationtime,length_birth,"$($\overline{\tau}$, $\overline{x_0}$)$",10,NA,-0.14238012479246867,Shuffled
generationtime,length_final,"$($\overline{\tau}$, $\overline{x_\tau}$)$",10,NA,-0.1334493366238073,Shuffled
generationtime,growth_rate,"$($\overline{\tau}$, $\overline{\alpha}$)$",10,NA,-0.24418544158378164,Shuffled
length_birth,length_birth,$\overline{x_0}$,10,NA,0.23876293122355524,Shuffled
length_birth,length_final,"$($\overline{x_0}$, $\overline{x_\tau}$)$",10,NA,0.22832638394063665,Shuffled
length_birth,growth_rate,"$($\overline{x_0}$, $\overline{\alpha}$)$",10,NA,0.16526683437750128,Shuffled
length_final,length_final,$\overline{x_\tau}$,10,NA,0.23776841620556388,Shuffled
length_final,growth_rate,"$($\overline{x_\tau}$, $\overline{\alpha}$)$",10,NA,0.17061489120174989,Shuffled
div_then_fold,div_then_fold,$\overline{f_n e^{\phi_{n+1}}}$,10,NA,0.014612791383527644,Shuffled
div_then_fold,div_and_fold,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_n e^{\phi_{n}}}$)$",10,NA,0.005288848154746668,Shuffled
div_then_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",10,NA,0.004807393257784004,Shuffled
div_then_fold,fold_growth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\phi}$)$",10,NA,-0.0024393815785628803,Shuffled
div_then_fold,division_ratio,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f}$)$",10,NA,0.00900976996382363,Shuffled
div_then_fold,added_length,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\Delta}$)$",10,NA,-0.0014702215252376967,Shuffled
div_then_fold,generationtime,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\tau}$)$",10,NA,0.03052889881559029,Shuffled
div_then_fold,length_birth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_0}$)$",10,NA,-0.0027735919460153834,Shuffled
div_then_fold,length_final,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_\tau}$)$",10,NA,-0.002761174524365849,Shuffled
div_then_fold,growth_rate,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\alpha}$)$",10,NA,-0.035790397991404044,Shuffled
div_and_fold,div_and_fold,$\overline{f_n e^{\phi_{n}}}$,10,NA,0.0063247692512171496,Shuffled
div_and_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",10,NA,0.0001703822662781451,Shuffled
div_and_fold,fold_growth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\phi}$)$",10,NA,0.007175826161973095,Shuffled
div_and_fold,division_ratio,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f}$)$",10,NA,-0.007166564957000397,Shuffled
div_and_fold,added_length,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\Delta}$)$",10,NA,0.0037309708926607415,Shuffled
div_and_fold,generationtime,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\tau}$)$",10,NA,0.021078318458267627,Shuffled
div_and_fold,length_birth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_0}$)$",10,NA,-0.006247382559734377,Shuffled
div_and_fold,length_final,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_\tau}$)$",10,NA,-0.00010542640763558882,Shuffled
div_and_fold,growth_rate,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\alpha}$)$",10,NA,-0.017933902984973615,Shuffled
fold_then_div,fold_then_div,$\overline{f_{n+1} e^{\phi_n}}$,10,NA,0.005817141608202456,Shuffled
fold_then_div,fold_growth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\phi}$)$",10,NA,-0.003613657202500158,Shuffled
fold_then_div,division_ratio,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{f}$)$",10,NA,0.007695241939285019,Shuffled
fold_then_div,added_length,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\Delta}$)$",10,NA,0.010062209771928649,Shuffled
fold_then_div,generationtime,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\tau}$)$",10,NA,-0.003027861044922262,Shuffled
fold_then_div,length_birth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_0}$)$",10,NA,0.020869150553612874,Shuffled
fold_then_div,length_final,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_\tau}$)$",10,NA,0.019907504068110937,Shuffled
fold_then_div,growth_rate,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\alpha}$)$",10,NA,-0.0013788117805207357,Shuffled
fold_growth,fold_growth,$\overline{\phi}$,10,NA,0.026638017966025936,Shuffled
fold_growth,division_ratio,"$($\overline{\phi}$, $\overline{f}$)$",10,NA,-0.042304416973935124,Shuffled
fold_growth,added_length,"$($\overline{\phi}$, $\overline{\Delta}$)$",10,NA,0.016992169482023506,Shuffled
fold_growth,generationtime,"$($\overline{\phi}$, $\overline{\tau}$)$",10,NA,0.010603639794140682,Shuffled
fold_growth,length_birth,"$($\overline{\phi}$, $\overline{x_0}$)$",10,NA,-0.015479621192260344,Shuffled
fold_growth,length_final,"$($\overline{\phi}$, $\overline{x_\tau}$)$",10,NA,0.006464877159311552,Shuffled
fold_growth,growth_rate,"$($\overline{\phi}$, $\overline{\alpha}$)$",10,NA,0.009085652453707732,Shuffled
division_ratio,division_ratio,$\overline{f}$,10,NA,0.07979168819914494,Shuffled
division_ratio,added_length,"$($\overline{f}$, $\overline{\Delta}$)$",10,NA,-0.011752655937986448,Shuffled
division_ratio,generationtime,"$($\overline{f}$, $\overline{\tau}$)$",10,NA,-0.017714010851917494,Shuffled
division_ratio,length_birth,"$($\overline{f}$, $\overline{x_0}$)$",10,NA,0.05157680995531836,Shuffled
division_ratio,length_final,"$($\overline{f}$, $\overline{x_\tau}$)$",10,NA,0.017407954246904684,Shuffled
division_ratio,growth_rate,"$($\overline{f}$, $\overline{\alpha}$)$",10,NA,-0.0031653286101588326,Shuffled
added_length,added_length,$\overline{\Delta}$,10,NA,0.08190669297055356,Shuffled
added_length,generationtime,"$($\overline{\Delta}$, $\overline{\tau}$)$",10,NA,-0.06591970887715115,Shuffled
added_length,length_birth,"$($\overline{\Delta}$, $\overline{x_0}$)$",10,NA,0.11577275660307122,Shuffled
added_length,length_final,"$($\overline{\Delta}$, $\overline{x_\tau}$)$",10,NA,0.13308446930185133,Shuffled
added_length,growth_rate,"$($\overline{\Delta}$, $\overline{\alpha}$)$",10,NA,0.09461699384617327,Shuffled
generationtime,generationtime,$\overline{\tau}$,10,NA,0.22489477360544358,Shuffled
generationtime,length_birth,"$($\overline{\tau}$, $\overline{x_0}$)$",10,NA,-0.14238012479246867,Shuffled
generationtime,length_final,"$($\overline{\tau}$, $\overline{x_\tau}$)$",10,NA,-0.1334493366238073,Shuffled
generationtime,growth_rate,"$($\overline{\tau}$, $\overline{\alpha}$)$",10,NA,-0.24418544158378164,Shuffled
length_birth,length_birth,$\overline{x_0}$,10,NA,0.23876293122355524,Shuffled
length_birth,length_final,"$($\overline{x_0}$, $\overline{x_\tau}$)$",10,NA,0.22832638394063665,Shuffled
length_birth,growth_rate,"$($\overline{x_0}$, $\overline{\alpha}$)$",10,NA,0.16526683437750128,Shuffled
length_final,length_final,$\overline{x_\tau}$,10,NA,0.23776841620556388,Shuffled
length_final,growth_rate,"$($\overline{x_\tau}$, $\overline{\alpha}$)$",10,NA,0.17061489120174989,Shuffled
growth_rate,growth_rate,$\overline{\alpha}$,10,NA,0.30580965109956776,Shuffled
