param1,param2,variable,n,generation,gamma_ta,label
division_ratio,length_final,"$($\overline{f}$, $\overline{x_\tau}$)$",135,NA,0.006348626968897783,Shuffled
division_ratio,growth_rate,"$($\overline{f}$, $\overline{\alpha}$)$",135,NA,-0.010747317439341507,Shuffled
added_length,added_length,$\overline{\Delta}$,136,NA,0.04991154017070157,Shuffled
added_length,generationtime,"$($\overline{\Delta}$, $\overline{\tau}$)$",136,NA,0.017578919027735607,Shuffled
added_length,length_birth,"$($\overline{\Delta}$, $\overline{x_0}$)$",136,NA,0.04321267174227431,Shuffled
added_length,length_final,"$($\overline{\Delta}$, $\overline{x_\tau}$)$",136,NA,0.057718674261158495,Shuffled
added_length,growth_rate,"$($\overline{\Delta}$, $\overline{\alpha}$)$",136,NA,0.005148843320874792,Shuffled
generationtime,generationtime,$\overline{\tau}$,136,NA,0.022044217040079497,Shuffled
generationtime,length_birth,"$($\overline{\tau}$, $\overline{x_0}$)$",136,NA,-0.0004241826513593922,Shuffled
generationtime,length_final,"$($\overline{\tau}$, $\overline{x_\tau}$)$",136,NA,0.01286377559267014,Shuffled
generationtime,growth_rate,"$($\overline{\tau}$, $\overline{\alpha}$)$",136,NA,0.0008245739811018884,Shuffled
length_birth,length_birth,$\overline{x_0}$,136,NA,0.09452748140345078,Shuffled
length_birth,length_final,"$($\overline{x_0}$, $\overline{x_\tau}$)$",136,NA,0.07669540761715316,Shuffled
length_birth,growth_rate,"$($\overline{x_0}$, $\overline{\alpha}$)$",136,NA,-0.007041506075331699,Shuffled
length_final,length_final,$\overline{x_\tau}$,136,NA,0.08449152326075443,Shuffled
length_final,growth_rate,"$($\overline{x_\tau}$, $\overline{\alpha}$)$",136,NA,0.0002221424276506253,Shuffled
div_then_fold,div_then_fold,$\overline{f_n e^{\phi_{n+1}}}$,134,NA,0.013086288649045945,Shuffled
div_then_fold,div_and_fold,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_n e^{\phi_{n}}}$)$",134,NA,0.005180048263816827,Shuffled
div_then_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",134,NA,0.001324976202210127,Shuffled
div_then_fold,fold_growth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\phi}$)$",134,NA,0.0043836661881541394,Shuffled
div_then_fold,division_ratio,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f}$)$",134,NA,-0.001734687172558863,Shuffled
div_then_fold,added_length,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\Delta}$)$",134,NA,0.007242004873562566,Shuffled
div_then_fold,generationtime,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\tau}$)$",134,NA,0.0015541825846292167,Shuffled
div_then_fold,length_birth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_0}$)$",134,NA,0.00433462031788646,Shuffled
div_then_fold,length_final,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_\tau}$)$",134,NA,0.007557588936015536,Shuffled
div_then_fold,growth_rate,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\alpha}$)$",134,NA,0.0027806101014337136,Shuffled
div_and_fold,div_and_fold,$\overline{f_n e^{\phi_{n}}}$,135,NA,0.013172769089177966,Shuffled
div_and_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",135,NA,0.00326933288061188,Shuffled
div_and_fold,fold_growth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\phi}$)$",135,NA,0.012986176181834943,Shuffled
div_and_fold,division_ratio,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f}$)$",135,NA,-0.009917729327154188,Shuffled
div_and_fold,added_length,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\Delta}$)$",135,NA,0.013081285748354746,Shuffled
div_and_fold,generationtime,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\tau}$)$",135,NA,0.010000000479769072,Shuffled
div_and_fold,length_birth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_0}$)$",135,NA,-0.0010672367969824677,Shuffled
div_and_fold,length_final,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_\tau}$)$",135,NA,0.009233347570944734,Shuffled
div_and_fold,growth_rate,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\alpha}$)$",135,NA,0.008389429353557694,Shuffled
fold_then_div,fold_then_div,$\overline{f_{n+1} e^{\phi_n}}$,135,NA,0.02156607980409182,Shuffled
fold_then_div,fold_growth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\phi}$)$",135,NA,0.0032425888162933266,Shuffled
fold_then_div,division_ratio,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{f}$)$",135,NA,0.008718668779482582,Shuffled
fold_then_div,added_length,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\Delta}$)$",135,NA,0.012500202537695052,Shuffled
fold_then_div,generationtime,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\tau}$)$",135,NA,0.0038894664592077468,Shuffled
fold_then_div,length_birth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_0}$)$",135,NA,0.016626766067078046,Shuffled
fold_then_div,length_final,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_\tau}$)$",135,NA,0.016966397908239787,Shuffled
fold_then_div,growth_rate,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\alpha}$)$",135,NA,-0.001610978668818024,Shuffled
fold_growth,fold_growth,$\overline{\phi}$,136,NA,0.02121171630794952,Shuffled
fold_growth,division_ratio,"$($\overline{\phi}$, $\overline{f}$)$",136,NA,-0.015994353507891607,Shuffled
fold_growth,added_length,"$($\overline{\phi}$, $\overline{\Delta}$)$",136,NA,0.020103129925648458,Shuffled
fold_growth,generationtime,"$($\overline{\phi}$, $\overline{\tau}$)$",136,NA,0.017313752053144293,Shuffled
fold_growth,length_birth,"$($\overline{\phi}$, $\overline{x_0}$)$",136,NA,-0.0022782663145124093,Shuffled
fold_growth,length_final,"$($\overline{\phi}$, $\overline{x_\tau}$)$",136,NA,0.01395322010174048,Shuffled
fold_growth,growth_rate,"$($\overline{\phi}$, $\overline{\alpha}$)$",136,NA,0.009220361062972427,Shuffled
division_ratio,division_ratio,$\overline{f}$,135,NA,0.03381014121356689,Shuffled
division_ratio,added_length,"$($\overline{f}$, $\overline{\Delta}$)$",135,NA,-0.005981511330194544,Shuffled
division_ratio,generationtime,"$($\overline{f}$, $\overline{\tau}$)$",135,NA,-0.012385557340793524,Shuffled
division_ratio,length_birth,"$($\overline{f}$, $\overline{x_0}$)$",135,NA,0.022444572404369614,Shuffled
division_ratio,length_final,"$($\overline{f}$, $\overline{x_\tau}$)$",135,NA,0.006348626968897783,Shuffled
division_ratio,growth_rate,"$($\overline{f}$, $\overline{\alpha}$)$",135,NA,-0.010747317439341507,Shuffled
added_length,added_length,$\overline{\Delta}$,136,NA,0.04991154017070157,Shuffled
added_length,generationtime,"$($\overline{\Delta}$, $\overline{\tau}$)$",136,NA,0.017578919027735607,Shuffled
added_length,length_birth,"$($\overline{\Delta}$, $\overline{x_0}$)$",136,NA,0.04321267174227431,Shuffled
added_length,length_final,"$($\overline{\Delta}$, $\overline{x_\tau}$)$",136,NA,0.057718674261158495,Shuffled
added_length,growth_rate,"$($\overline{\Delta}$, $\overline{\alpha}$)$",136,NA,0.005148843320874792,Shuffled
generationtime,generationtime,$\overline{\tau}$,136,NA,0.022044217040079497,Shuffled
generationtime,length_birth,"$($\overline{\tau}$, $\overline{x_0}$)$",136,NA,-0.0004241826513593922,Shuffled
generationtime,length_final,"$($\overline{\tau}$, $\overline{x_\tau}$)$",136,NA,0.01286377559267014,Shuffled
generationtime,growth_rate,"$($\overline{\tau}$, $\overline{\alpha}$)$",136,NA,0.0008245739811018884,Shuffled
length_birth,length_birth,$\overline{x_0}$,136,NA,0.09452748140345078,Shuffled
length_birth,length_final,"$($\overline{x_0}$, $\overline{x_\tau}$)$",136,NA,0.07669540761715316,Shuffled
length_birth,growth_rate,"$($\overline{x_0}$, $\overline{\alpha}$)$",136,NA,-0.007041506075331699,Shuffled
length_final,length_final,$\overline{x_\tau}$,136,NA,0.08449152326075443,Shuffled
length_final,growth_rate,"$($\overline{x_\tau}$, $\overline{\alpha}$)$",136,NA,0.0002221424276506253,Shuffled
growth_rate,growth_rate,$\overline{\alpha}$,136,NA,0.017373582940465176,Shuffled
