time,length,dataset,trap_ID,trace,lineage_ID
3.9,3.669180012241915,SL,5,B,10
3.95,3.1325235297868512,SL,5,B,10
4.0,4.075726991697545,SL,5,B,10
4.05,4.520045761772161,SL,5,B,10
4.15,4.98407945987898,SL,5,B,10
4.2,5.215062473179014,SL,5,B,10
4.25,6.017169734170906,SL,5,B,10
4.3,3.185236133670327,SL,5,B,10
3.8,2.910313810663383,SL,5,B,10
4.1,4.89836061913626,SL,5,B,10
3.75,2.6196982538348066,SL,5,B,10
3.1,4.748885164439426,SL,5,B,10
3.65,5.2551730763117765,SL,5,B,10
3.6,4.476871969676968,SL,5,B,10
3.55,4.345657289282008,SL,5,B,10
3.5,4.025659774640137,SL,5,B,10
3.45,3.999187919254273,SL,5,B,10
3.4,3.5739419691665786,SL,5,B,10
3.35,3.497755263259393,SL,5,B,10
3.3,3.0464838060693133,SL,5,B,10
3.25,2.9402588107900076,SL,5,B,10
3.2,2.705441875284554,SL,5,B,10
3.15,5.383036698549572,SL,5,B,10
4.35,3.0837667535961386,SL,5,B,10
3.7,2.7162997705166485,SL,5,B,10
4.4,3.5065325519464263,SL,5,B,10
5.8,4.963842890536472,SL,5,B,10
4.5,4.118217532198155,SL,5,B,10
3.05,4.71073555337883,SL,5,B,10
5.75,4.823017992141448,SL,5,B,10
5.7,4.7875921582151575,SL,5,B,10
5.65,4.821719271496144,SL,5,B,10
5.6,4.304848451180593,SL,5,B,10
5.55,3.9926932068205576,SL,5,B,10
5.5,3.65993790474484,SL,5,B,10
5.45,3.4636312602900188,SL,5,B,10
5.4,3.3383977839935293,SL,5,B,10
5.35,3.178684181990574,SL,5,B,10
5.3,3.14958012263059,SL,5,B,10
5.25,3.0186896882005008,SL,5,B,10
4.45,3.910554954928658,SL,5,B,10
5.2,3.142907859530837,SL,5,B,10
5.1,2.556468649519316,SL,5,B,10
5.05,4.649652982659667,SL,5,B,10
5.0,5.1328269167390586,SL,5,B,10
4.95,4.432738263483028,SL,5,B,10
4.9,4.390994629214258,SL,5,B,10
4.85,4.1424304606535785,SL,5,B,10
4.8,3.632006269539526,SL,5,B,10
4.75,3.7829665894057607,SL,5,B,10
4.7,2.8233070677449663,SL,5,B,10
4.65,2.5267342874060588,SL,5,B,10
4.6,4.839580654373255,SL,5,B,10
4.55,4.022942939968161,SL,5,B,10
5.15,2.970134731849201,SL,5,B,10
3.0,4.436947516315686,SL,5,B,10
1.55,4.026298882798524,SL,5,B,10
2.9,3.713433136762449,SL,5,B,10
1.3,2.794456645043139,SL,5,B,10
1.25,2.50829876799923,SL,5,B,10
1.2,5.151850569982258,SL,5,B,10
1.15,5.17627989570849,SL,5,B,10
1.1,4.4887794001018095,SL,5,B,10
1.05,4.32477114316333,SL,5,B,10
1.0,3.962881609436199,SL,5,B,10
0.95,3.5702703263404567,SL,5,B,10
0.9,3.4334044114689486,SL,5,B,10
0.85,3.0421220152048174,SL,5,B,10
0.8,6.1263680787358386,SL,5,B,10
0.75,5.626966118190437,SL,5,B,10
1.35,3.15683366536191,SL,5,B,10
0.7,5.465785547623248,SL,5,B,10
0.6,4.855694463829627,SL,5,B,10
0.55,4.617553065690922,SL,5,B,10
0.5,4.242402012718758,SL,5,B,10
0.45,3.943102869742541,SL,5,B,10
0.4,3.741837920583045,SL,5,B,10
0.35,3.383281157821097,SL,5,B,10
0.3,2.9521869936701,SL,5,B,10
0.25,3.158170520797093,SL,5,B,10
0.2,2.8849262479264017,SL,5,B,10
0.15,2.6666456788471753,SL,5,B,10
0.1,2.1647214097358463,SL,5,B,10
5.85,4.689982464515805,SL,5,B,10
0.65,4.7230010759904175,SL,5,B,10
2.95,3.907744651566622,SL,5,B,10
1.4,3.2550373769409666,SL,5,B,10
1.5,3.605518940339242,SL,5,B,10
2.85,3.28677581484721,SL,5,B,10
2.8,3.7025151191750023,SL,5,B,10
2.75,3.0298340484986004,SL,5,B,10
2.7,2.7463970994543487,SL,5,B,10
2.65,2.699960810229411,SL,5,B,10
2.6,5.2251011647875645,SL,5,B,10
2.55,4.481129961261188,SL,5,B,10
2.5,4.3344827270809505,SL,5,B,10
2.45,3.573339743329434,SL,5,B,10
2.4,3.5868628473128514,SL,5,B,10
2.35,3.380533294952432,SL,5,B,10
2.3,2.9506078936830087,SL,5,B,10
1.45,3.5334458488341802,SL,5,B,10
2.25,2.8313640134056115,SL,5,B,10
2.15,2.4779788177964086,SL,5,B,10
2.1,4.6888167828620935,SL,5,B,10
2.05,4.326179193466659,SL,5,B,10
2.0,3.8864531692197897,SL,5,B,10
1.95,3.7379175631772297,SL,5,B,10
1.9,3.3522539078202165,SL,5,B,10
1.85,3.127844390790209,SL,5,B,10
1.8,2.6701719790181424,SL,5,B,10
1.75,5.725586109516779,SL,5,B,10
1.7,5.075943474960166,SL,5,B,10
1.65,4.615676824210206,SL,5,B,10
1.6,4.1625602256032135,SL,5,B,10
2.2,2.7841154975448403,SL,5,B,10
5.9,5.50715972499783,SL,5,B,10
